# BEGIN PLOT
Legend=1
LogY=0
DrawOnly=//mt/home/mbridge/Work/MyHiggsstrahlungV2/MyHiggsstrahlungHZZ/Analysis.yoda/MyFSAnalysis/E
LegendOnly=//mt/home/mbridge/Work/MyHiggsstrahlungV2/MyHiggsstrahlungHZZ/Analysis.yoda/MyFSAnalysis/E
# END PLOT

# BEGIN HISTO1D //mt/home/mbridge/Work/MyHiggsstrahlungV2/MyHiggsstrahlungHZZ/Analysis.yoda/MyFSAnalysis/E
LineColor=red
LineStyle=solid
Path=//mt/home/mbridge/Work/MyHiggsstrahlungV2/MyHiggsstrahlungHZZ/Analysis.yoda/MyFSAnalysis/E
ScaledBy=9.16190174656620324e-04
Title=Analysis
# xlow	 xhigh	 val	 errminus	 errplus
1.050000e+02	1.065000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.065000e+02	1.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+02	1.095000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.095000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.125000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.125000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.260000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+02	1.275000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+02	1.290000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+02	1.305000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.305000e+02	1.320000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+02	1.335000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.335000e+02	1.350000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+02	1.365000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.365000e+02	1.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+02	1.395000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.395000e+02	1.410000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+02	1.425000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.425000e+02	1.440000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+02	1.455000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.455000e+02	1.470000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+02	1.485000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.485000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

